;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/21/2015 10:36:22 AM
;----------------------------------------------

;Address Opcode 	ASM
;rf module.c,51 :: 		delay_ms(200);
0x0116	0x0E02      	MOVLW       2
0x0118	0x6E0B      	MOVWF       R11, 0
0x011A	0x0E04      	MOVLW       4
0x011C	0x6E0C      	MOVWF       R12, 0
0x011E	0x0EBA      	MOVLW       186
0x0120	0x6E0D      	MOVWF       R13, 0
L_main16:
0x0122	0x2E0D      	DECFSZ      R13, 1, 0
0x0124	0xD7FE      	BRA         L_main16
0x0126	0x2E0C      	DECFSZ      R12, 1, 0
0x0128	0xD7FC      	BRA         L_main16
0x012A	0x2E0B      	DECFSZ      R11, 1, 0
0x012C	0xD7FA      	BRA         L_main16
0x012E	0x0000      	NOP
;rf module.c,52 :: 		OUTPUT1 = 0;
0x0130	0x9082      	BCF         RC0_bit, 0 
;rf module.c,53 :: 		OUTPUT2 = 0;
0x0132	0x9282      	BCF         RC1_bit, 1 
;rf module.c,54 :: 		OUTPUT3 = 0;
0x0134	0x9482      	BCF         RC2_bit, 2 
;rf module.c,55 :: 		delay_ms(200);
0x0136	0x0E02      	MOVLW       2
0x0138	0x6E0B      	MOVWF       R11, 0
0x013A	0x0E04      	MOVLW       4
0x013C	0x6E0C      	MOVWF       R12, 0
0x013E	0x0EBA      	MOVLW       186
0x0140	0x6E0D      	MOVWF       R13, 0
L_main17:
0x0142	0x2E0D      	DECFSZ      R13, 1, 0
0x0144	0xD7FE      	BRA         L_main17
0x0146	0x2E0C      	DECFSZ      R12, 1, 0
0x0148	0xD7FC      	BRA         L_main17
0x014A	0x2E0B      	DECFSZ      R11, 1, 0
0x014C	0xD7FA      	BRA         L_main17
0x014E	0x0000      	NOP
;rf module.c,56 :: 		relay2 = 1;
0x0150	0x0E01      	MOVLW       1
0x0152	0x6E17      	MOVWF       _relay2 
0x0154	0x0E00      	MOVLW       0
0x0156	0x6E18      	MOVWF       _relay2+1 
;rf module.c,57 :: 		}
0x0158	0xD020      	BRA         L_main18
L_main15:
;rf module.c,61 :: 		OUTPUT4 = 0;
0x015A	0x9682      	BCF         RC3_bit, 3 
;rf module.c,62 :: 		delay_ms(200);
0x015C	0x0E02      	MOVLW       2
0x015E	0x6E0B      	MOVWF       R11, 0
0x0160	0x0E04      	MOVLW       4
0x0162	0x6E0C      	MOVWF       R12, 0
0x0164	0x0EBA      	MOVLW       186
0x0166	0x6E0D      	MOVWF       R13, 0
L_main19:
0x0168	0x2E0D      	DECFSZ      R13, 1, 0
0x016A	0xD7FE      	BRA         L_main19
0x016C	0x2E0C      	DECFSZ      R12, 1, 0
0x016E	0xD7FC      	BRA         L_main19
0x0170	0x2E0B      	DECFSZ      R11, 1, 0
0x0172	0xD7FA      	BRA         L_main19
0x0174	0x0000      	NOP
;rf module.c,63 :: 		OUTPUT1 = 0;
0x0176	0x9082      	BCF         RC0_bit, 0 
;rf module.c,64 :: 		OUTPUT2 = 0;
0x0178	0x9282      	BCF         RC1_bit, 1 
;rf module.c,65 :: 		OUTPUT3 = 0;
0x017A	0x9482      	BCF         RC2_bit, 2 
;rf module.c,66 :: 		delay_ms(200);
0x017C	0x0E02      	MOVLW       2
0x017E	0x6E0B      	MOVWF       R11, 0
0x0180	0x0E04      	MOVLW       4
0x0182	0x6E0C      	MOVWF       R12, 0
0x0184	0x0EBA      	MOVLW       186
0x0186	0x6E0D      	MOVWF       R13, 0
L_main20:
0x0188	0x2E0D      	DECFSZ      R13, 1, 0
0x018A	0xD7FE      	BRA         L_main20
0x018C	0x2E0C      	DECFSZ      R12, 1, 0
0x018E	0xD7FC      	BRA         L_main20
0x0190	0x2E0B      	DECFSZ      R11, 1, 0
0x0192	0xD7FA      	BRA         L_main20
0x0194	0x0000      	NOP
;rf module.c,67 :: 		relay2 = 0;
0x0196	0x6A17      	CLRF        _relay2 
0x0198	0x6A18      	CLRF        _relay2+1 
;rf module.c,68 :: 		}
L_main18:
;rf module.c,69 :: 		delay_ms(2000);
0x019A	0x0E0B      	MOVLW       11
0x019C	0x6E0B      	MOVWF       R11, 0
0x019E	0x0E26      	MOVLW       38
0x01A0	0x6E0C      	MOVWF       R12, 0
0x01A2	0x0E5D      	MOVLW       93
0x01A4	0x6E0D      	MOVWF       R13, 0
L_main21:
0x01A6	0x2E0D      	DECFSZ      R13, 1, 0
0x01A8	0xD7FE      	BRA         L_main21
0x01AA	0x2E0C      	DECFSZ      R12, 1, 0
0x01AC	0xD7FC      	BRA         L_main21
0x01AE	0x2E0B      	DECFSZ      R11, 1, 0
0x01B0	0xD7FA      	BRA         L_main21
0x01B2	0x0000      	NOP
0x01B4	0x0000      	NOP
;rf module.c,71 :: 		}
L_main14:
;rf module.c,74 :: 		}
0x01B6	0xD741      	BRA         L_main0
;rf module.c,75 :: 		}
L_end_main:
0x01B8	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [16]    ___CC2DW
0x002C     [398]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    R0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    SPI2_Write_tmp_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    UART2_Init_tmp_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    FLASH_Write_64_i_L0
0x0001       [1]    R1
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    I2C2_Rd_tmp_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    UART2_Read___tmp_UART2_Read_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    strlen_cp_L0
0x0002       [1]    R2
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memchr_s_L0
0x0002       [1]    FLASH_Write_64_SaveINTCON_L0
0x0002       [2]    memset_pp_L0
0x0003       [1]    MM_Init_i_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [1]    R3
0x0003       [2]    memmove_tt_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [1]    R4
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    memmove_ff_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [1]    R5
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [2]    _relay1
0x0017       [2]    _relay2
0x0F82       [0]    RC0_bit
0x0F82       [0]    OUTPUT4
0x0F82       [0]    RC1_bit
0x0F82       [0]    OUTPUT3
0x0F82       [0]    OUTPUT1
0x0F82       [0]    OUTPUT2
0x0F82       [0]    RC2_bit
0x0F82       [0]    RC3_bit
0x0F83       [0]    INPUT3
0x0F83       [0]    INPUT1
0x0F83       [0]    INPUT2
0x0F83       [0]    INPUT4
0x0F83       [0]    RD2_bit
0x0F83       [0]    RD3_bit
0x0F83       [0]    RD0_bit
0x0F83       [0]    RD1_bit
0x0F94       [1]    TRISC
0x0F95       [1]    TRISD
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_main19
  L_main20
  L_main21
  L__main22
  L__main23
  L_end_main
  _main
  L__main25
  L__main26
  _CC2D_Loop1
  _CC2DL_Loop1
  L_loopCA2AWs
  L_loopCCA2AWs
  L_loopCS2Ss
  L_CS2Send
  L_loopCCS2Ss
  L_CCS2Send
  L_loopFZinSWs
  L_longjmp7
  L_end___CC2D
  ___CC2D
  L_end___CC2DW
  ___CC2DW
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end_____DoIFC
  _____DoIFC
  L_end_Swap
  _Swap
  L_end_setjmp
  _setjmp
  L_end_longjmp
  _longjmp
