;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/19/2015 3:40:54 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_System.c,143 :: 		
0x003B	0x0AA0      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x003C	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x003D	0x0AA1      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x003E	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x003F	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0040	0x2836      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0041	0x0008      	RETURN
; end of ___CC2DW
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x0042	0x1283      	BCF        STATUS, 5
0x0043	0x1303      	BCF        STATUS, 6
0x0044	0x0874      	MOVF       R4, 0
0x0045	0x3A00      	XORLW      0
0x0046	0x1D03      	BTFSS      STATUS, 2
0x0047	0x2851      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x0048	0x0875      	MOVF       R5, 0
0x0049	0x3A00      	XORLW      0
0x004A	0x1D03      	BTFSS      STATUS, 2
0x004B	0x2851      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x004C	0x30FF      	MOVLW      255
0x004D	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x004E	0x307F      	MOVLW      127
0x004F	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x0050	0x28AA      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x0051	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x0052	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x0053	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x0054	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x0055	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x0056	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x0057	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x0058	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x0059	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x005A	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x005B	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x005C	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x005D	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x005E	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x005F	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x0060	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x0061	0x2867      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x0062	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x0063	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x0064	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x0065	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x0066	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x0067	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x0068	0x286E      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x0069	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x006A	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x006B	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x006C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x006D	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x006E	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x006F	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x0070	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x0071	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x0072	0x2883      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x0073	0x200A      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x0074	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x0075	0x2896      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x0076	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x0077	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x0078	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x0079	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x007A	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x007B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x007C	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x007D	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x007E	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x007F	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x0080	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x0081	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x0082	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x0083	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x0084	0x2892      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x0085	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x0086	0x288E      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x0087	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x0088	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x0089	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x008A	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x008B	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x008C	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x008D	0x2876      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x008E	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x008F	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x0090	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x0091	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x0092	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x0093	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x0094	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x0095	0x2873      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x0096	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x0097	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x0098	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x0099	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x009A	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x009B	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x009C	0x2876      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x009D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x009E	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x009F	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x00A0	0x2876      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x00A1	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x00A2	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x00A3	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x00A4	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x00A5	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x00A6	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x00A7	0x2876      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x00A8	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x00A9	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x00AA	0x0008      	RETURN
; end of _Div_16x16_S
_Hex:
;four_digit_seven_segment_display.c,1 :: 		unsigned int Hex(int a)
;four_digit_seven_segment_display.c,3 :: 		switch(a)
0x00AB	0x28E0      	GOTO       L_Hex0
;four_digit_seven_segment_display.c,5 :: 		case 1: return 0x06;
L_Hex2:
0x00AC	0x3006      	MOVLW      6
0x00AD	0x1283      	BCF        STATUS, 5
0x00AE	0x1303      	BCF        STATUS, 6
0x00AF	0x00F0      	MOVWF      R0
0x00B0	0x3000      	MOVLW      0
0x00B1	0x00F1      	MOVWF      R0+1
0x00B2	0x2932      	GOTO       L_end_Hex
;four_digit_seven_segment_display.c,6 :: 		case 2: return 0x5B;
L_Hex3:
0x00B3	0x305B      	MOVLW      91
0x00B4	0x00F0      	MOVWF      R0
0x00B5	0x3000      	MOVLW      0
0x00B6	0x00F1      	MOVWF      R0+1
0x00B7	0x2932      	GOTO       L_end_Hex
;four_digit_seven_segment_display.c,7 :: 		case 3: return 0x4F;
L_Hex4:
0x00B8	0x304F      	MOVLW      79
0x00B9	0x00F0      	MOVWF      R0
0x00BA	0x3000      	MOVLW      0
0x00BB	0x00F1      	MOVWF      R0+1
0x00BC	0x2932      	GOTO       L_end_Hex
;four_digit_seven_segment_display.c,8 :: 		case 4: return 0x66;
L_Hex5:
0x00BD	0x3066      	MOVLW      102
0x00BE	0x00F0      	MOVWF      R0
0x00BF	0x3000      	MOVLW      0
0x00C0	0x00F1      	MOVWF      R0+1
0x00C1	0x2932      	GOTO       L_end_Hex
;four_digit_seven_segment_display.c,9 :: 		case 5: return 0x6D;
L_Hex6:
0x00C2	0x306D      	MOVLW      109
0x00C3	0x00F0      	MOVWF      R0
0x00C4	0x3000      	MOVLW      0
0x00C5	0x00F1      	MOVWF      R0+1
0x00C6	0x2932      	GOTO       L_end_Hex
;four_digit_seven_segment_display.c,10 :: 		case 6: return 0x7D;
L_Hex7:
0x00C7	0x307D      	MOVLW      125
0x00C8	0x00F0      	MOVWF      R0
0x00C9	0x3000      	MOVLW      0
0x00CA	0x00F1      	MOVWF      R0+1
0x00CB	0x2932      	GOTO       L_end_Hex
;four_digit_seven_segment_display.c,11 :: 		case 7: return 0x07;
L_Hex8:
0x00CC	0x3007      	MOVLW      7
0x00CD	0x00F0      	MOVWF      R0
0x00CE	0x3000      	MOVLW      0
0x00CF	0x00F1      	MOVWF      R0+1
0x00D0	0x2932      	GOTO       L_end_Hex
;four_digit_seven_segment_display.c,12 :: 		case 8: return 0x7F;
L_Hex9:
0x00D1	0x307F      	MOVLW      127
0x00D2	0x00F0      	MOVWF      R0
0x00D3	0x3000      	MOVLW      0
0x00D4	0x00F1      	MOVWF      R0+1
0x00D5	0x2932      	GOTO       L_end_Hex
;four_digit_seven_segment_display.c,13 :: 		case 9: return 0x6F;
L_Hex10:
0x00D6	0x306F      	MOVLW      111
0x00D7	0x00F0      	MOVWF      R0
0x00D8	0x3000      	MOVLW      0
0x00D9	0x00F1      	MOVWF      R0+1
0x00DA	0x2932      	GOTO       L_end_Hex
;four_digit_seven_segment_display.c,14 :: 		case 0: return 0x3F;
L_Hex11:
0x00DB	0x303F      	MOVLW      63
0x00DC	0x00F0      	MOVWF      R0
0x00DD	0x3000      	MOVLW      0
0x00DE	0x00F1      	MOVWF      R0+1
0x00DF	0x2932      	GOTO       L_end_Hex
;four_digit_seven_segment_display.c,15 :: 		}
L_Hex0:
0x00E0	0x1283      	BCF        STATUS, 5
0x00E1	0x1303      	BCF        STATUS, 6
0x00E2	0x3000      	MOVLW      0
0x00E3	0x0627      	XORWF      FARG_Hex_a+1, 0
0x00E4	0x1D03      	BTFSS      STATUS, 2
0x00E5	0x28E8      	GOTO       L__Hex23
0x00E6	0x3001      	MOVLW      1
0x00E7	0x0626      	XORWF      FARG_Hex_a, 0
L__Hex23:
0x00E8	0x1903      	BTFSC      STATUS, 2
0x00E9	0x28AC      	GOTO       L_Hex2
0x00EA	0x3000      	MOVLW      0
0x00EB	0x0627      	XORWF      FARG_Hex_a+1, 0
0x00EC	0x1D03      	BTFSS      STATUS, 2
0x00ED	0x28F0      	GOTO       L__Hex24
0x00EE	0x3002      	MOVLW      2
0x00EF	0x0626      	XORWF      FARG_Hex_a, 0
L__Hex24:
0x00F0	0x1903      	BTFSC      STATUS, 2
0x00F1	0x28B3      	GOTO       L_Hex3
0x00F2	0x3000      	MOVLW      0
0x00F3	0x0627      	XORWF      FARG_Hex_a+1, 0
0x00F4	0x1D03      	BTFSS      STATUS, 2
0x00F5	0x28F8      	GOTO       L__Hex25
0x00F6	0x3003      	MOVLW      3
0x00F7	0x0626      	XORWF      FARG_Hex_a, 0
L__Hex25:
0x00F8	0x1903      	BTFSC      STATUS, 2
0x00F9	0x28B8      	GOTO       L_Hex4
0x00FA	0x3000      	MOVLW      0
0x00FB	0x0627      	XORWF      FARG_Hex_a+1, 0
0x00FC	0x1D03      	BTFSS      STATUS, 2
0x00FD	0x2900      	GOTO       L__Hex26
0x00FE	0x3004      	MOVLW      4
0x00FF	0x0626      	XORWF      FARG_Hex_a, 0
L__Hex26:
0x0100	0x1903      	BTFSC      STATUS, 2
0x0101	0x28BD      	GOTO       L_Hex5
0x0102	0x3000      	MOVLW      0
0x0103	0x0627      	XORWF      FARG_Hex_a+1, 0
0x0104	0x1D03      	BTFSS      STATUS, 2
0x0105	0x2908      	GOTO       L__Hex27
0x0106	0x3005      	MOVLW      5
0x0107	0x0626      	XORWF      FARG_Hex_a, 0
L__Hex27:
0x0108	0x1903      	BTFSC      STATUS, 2
0x0109	0x28C2      	GOTO       L_Hex6
0x010A	0x3000      	MOVLW      0
0x010B	0x0627      	XORWF      FARG_Hex_a+1, 0
0x010C	0x1D03      	BTFSS      STATUS, 2
0x010D	0x2910      	GOTO       L__Hex28
0x010E	0x3006      	MOVLW      6
0x010F	0x0626      	XORWF      FARG_Hex_a, 0
L__Hex28:
0x0110	0x1903      	BTFSC      STATUS, 2
0x0111	0x28C7      	GOTO       L_Hex7
0x0112	0x3000      	MOVLW      0
0x0113	0x0627      	XORWF      FARG_Hex_a+1, 0
0x0114	0x1D03      	BTFSS      STATUS, 2
0x0115	0x2918      	GOTO       L__Hex29
0x0116	0x3007      	MOVLW      7
0x0117	0x0626      	XORWF      FARG_Hex_a, 0
L__Hex29:
0x0118	0x1903      	BTFSC      STATUS, 2
0x0119	0x28CC      	GOTO       L_Hex8
0x011A	0x3000      	MOVLW      0
0x011B	0x0627      	XORWF      FARG_Hex_a+1, 0
0x011C	0x1D03      	BTFSS      STATUS, 2
0x011D	0x2920      	GOTO       L__Hex30
0x011E	0x3008      	MOVLW      8
0x011F	0x0626      	XORWF      FARG_Hex_a, 0
L__Hex30:
0x0120	0x1903      	BTFSC      STATUS, 2
0x0121	0x28D1      	GOTO       L_Hex9
0x0122	0x3000      	MOVLW      0
0x0123	0x0627      	XORWF      FARG_Hex_a+1, 0
0x0124	0x1D03      	BTFSS      STATUS, 2
0x0125	0x2928      	GOTO       L__Hex31
0x0126	0x3009      	MOVLW      9
0x0127	0x0626      	XORWF      FARG_Hex_a, 0
L__Hex31:
0x0128	0x1903      	BTFSC      STATUS, 2
0x0129	0x28D6      	GOTO       L_Hex10
0x012A	0x3000      	MOVLW      0
0x012B	0x0627      	XORWF      FARG_Hex_a+1, 0
0x012C	0x1D03      	BTFSS      STATUS, 2
0x012D	0x2930      	GOTO       L__Hex32
0x012E	0x3000      	MOVLW      0
0x012F	0x0626      	XORWF      FARG_Hex_a, 0
L__Hex32:
0x0130	0x1903      	BTFSC      STATUS, 2
0x0131	0x28DB      	GOTO       L_Hex11
;four_digit_seven_segment_display.c,16 :: 		}
L_end_Hex:
0x0132	0x0008      	RETURN
; end of _Hex
_main:
;four_digit_seven_segment_display.c,18 :: 		void main()
;four_digit_seven_segment_display.c,20 :: 		int s = 0;
0x0133	0x1283      	BCF        STATUS, 5
0x0134	0x1303      	BCF        STATUS, 6
0x0135	0x01A2      	CLRF       main_s_L0
0x0136	0x01A3      	CLRF       main_s_L0+1
0x0137	0x300A      	MOVLW      10
0x0138	0x00A4      	MOVWF      main_d_L0
0x0139	0x3000      	MOVLW      0
0x013A	0x00A5      	MOVWF      main_d_L0+1
;four_digit_seven_segment_display.c,22 :: 		CMCON = 0x07;   // To turn off comparators
0x013B	0x3007      	MOVLW      7
0x013C	0x1683      	BSF        STATUS, 5
0x013D	0x009C      	MOVWF      CMCON
;four_digit_seven_segment_display.c,23 :: 		ADCON1 = 0x06;  // To turn off analog to digital converters
0x013E	0x3006      	MOVLW      6
0x013F	0x009F      	MOVWF      ADCON1
;four_digit_seven_segment_display.c,24 :: 		TRISB = 0x00;
0x0140	0x0186      	CLRF       TRISB
;four_digit_seven_segment_display.c,25 :: 		TRISD = 0x00;
0x0141	0x0188      	CLRF       TRISD
;four_digit_seven_segment_display.c,26 :: 		do
L_main12:
;four_digit_seven_segment_display.c,28 :: 		PORTB = Hex(s%10);
0x0142	0x300A      	MOVLW      10
0x0143	0x00F4      	MOVWF      R4
0x0144	0x3000      	MOVLW      0
0x0145	0x00F5      	MOVWF      R4+1
0x0146	0x1283      	BCF        STATUS, 5
0x0147	0x0822      	MOVF       main_s_L0, 0
0x0148	0x00F0      	MOVWF      R0
0x0149	0x0823      	MOVF       main_s_L0+1, 0
0x014A	0x00F1      	MOVWF      R0+1
0x014B	0x2042      	CALL       _Div_16x16_S
0x014C	0x0878      	MOVF       R8, 0
0x014D	0x00F0      	MOVWF      R0
0x014E	0x0879      	MOVF       R8+1, 0
0x014F	0x00F1      	MOVWF      R0+1
0x0150	0x0870      	MOVF       R0, 0
0x0151	0x00A6      	MOVWF      FARG_Hex_a
0x0152	0x0871      	MOVF       R0+1, 0
0x0153	0x00A7      	MOVWF      FARG_Hex_a+1
0x0154	0x20AB      	CALL       _Hex
0x0155	0x1283      	BCF        STATUS, 5
0x0156	0x1303      	BCF        STATUS, 6
0x0157	0x0870      	MOVF       R0, 0
0x0158	0x0086      	MOVWF      PORTB
;four_digit_seven_segment_display.c,29 :: 		PORTD.F3 = 1;
0x0159	0x1588      	BSF        PORTD, 3
;four_digit_seven_segment_display.c,30 :: 		Delay_ms(10);
0x015A	0x301A      	MOVLW      26
0x015B	0x00FC      	MOVWF      R12
0x015C	0x30F8      	MOVLW      248
0x015D	0x00FD      	MOVWF      R13
L_main15:
0x015E	0x0BFD      	DECFSZ     R13, 1
0x015F	0x295E      	GOTO       L_main15
0x0160	0x0BFC      	DECFSZ     R12, 1
0x0161	0x295E      	GOTO       L_main15
0x0162	0x0000      	NOP
;four_digit_seven_segment_display.c,31 :: 		PORTD.F3 = 0;
0x0163	0x1188      	BCF        PORTD, 3
;four_digit_seven_segment_display.c,32 :: 		PORTB = Hex((s/10)%10);
0x0164	0x300A      	MOVLW      10
0x0165	0x00F4      	MOVWF      R4
0x0166	0x3000      	MOVLW      0
0x0167	0x00F5      	MOVWF      R4+1
0x0168	0x0822      	MOVF       main_s_L0, 0
0x0169	0x00F0      	MOVWF      R0
0x016A	0x0823      	MOVF       main_s_L0+1, 0
0x016B	0x00F1      	MOVWF      R0+1
0x016C	0x2042      	CALL       _Div_16x16_S
0x016D	0x300A      	MOVLW      10
0x016E	0x00F4      	MOVWF      R4
0x016F	0x3000      	MOVLW      0
0x0170	0x00F5      	MOVWF      R4+1
0x0171	0x2042      	CALL       _Div_16x16_S
0x0172	0x0878      	MOVF       R8, 0
0x0173	0x00F0      	MOVWF      R0
0x0174	0x0879      	MOVF       R8+1, 0
0x0175	0x00F1      	MOVWF      R0+1
0x0176	0x0870      	MOVF       R0, 0
0x0177	0x00A6      	MOVWF      FARG_Hex_a
0x0178	0x0871      	MOVF       R0+1, 0
0x0179	0x00A7      	MOVWF      FARG_Hex_a+1
0x017A	0x20AB      	CALL       _Hex
0x017B	0x1283      	BCF        STATUS, 5
0x017C	0x1303      	BCF        STATUS, 6
0x017D	0x0870      	MOVF       R0, 0
0x017E	0x0086      	MOVWF      PORTB
;four_digit_seven_segment_display.c,33 :: 		PORTD.F2 = 1;
0x017F	0x1508      	BSF        PORTD, 2
;four_digit_seven_segment_display.c,34 :: 		Delay_ms(10);
0x0180	0x301A      	MOVLW      26
0x0181	0x00FC      	MOVWF      R12
0x0182	0x30F8      	MOVLW      248
0x0183	0x00FD      	MOVWF      R13
L_main16:
0x0184	0x0BFD      	DECFSZ     R13, 1
0x0185	0x2984      	GOTO       L_main16
0x0186	0x0BFC      	DECFSZ     R12, 1
0x0187	0x2984      	GOTO       L_main16
0x0188	0x0000      	NOP
;four_digit_seven_segment_display.c,35 :: 		PORTD.F2 = 0;
0x0189	0x1108      	BCF        PORTD, 2
;four_digit_seven_segment_display.c,36 :: 		PORTB = Hex((s/100)%10);
0x018A	0x3064      	MOVLW      100
0x018B	0x00F4      	MOVWF      R4
0x018C	0x3000      	MOVLW      0
0x018D	0x00F5      	MOVWF      R4+1
0x018E	0x0822      	MOVF       main_s_L0, 0
0x018F	0x00F0      	MOVWF      R0
0x0190	0x0823      	MOVF       main_s_L0+1, 0
0x0191	0x00F1      	MOVWF      R0+1
0x0192	0x2042      	CALL       _Div_16x16_S
0x0193	0x300A      	MOVLW      10
0x0194	0x00F4      	MOVWF      R4
0x0195	0x3000      	MOVLW      0
0x0196	0x00F5      	MOVWF      R4+1
0x0197	0x2042      	CALL       _Div_16x16_S
0x0198	0x0878      	MOVF       R8, 0
0x0199	0x00F0      	MOVWF      R0
0x019A	0x0879      	MOVF       R8+1, 0
0x019B	0x00F1      	MOVWF      R0+1
0x019C	0x0870      	MOVF       R0, 0
0x019D	0x00A6      	MOVWF      FARG_Hex_a
0x019E	0x0871      	MOVF       R0+1, 0
0x019F	0x00A7      	MOVWF      FARG_Hex_a+1
0x01A0	0x20AB      	CALL       _Hex
0x01A1	0x1283      	BCF        STATUS, 5
0x01A2	0x1303      	BCF        STATUS, 6
0x01A3	0x0870      	MOVF       R0, 0
0x01A4	0x0086      	MOVWF      PORTB
