;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/22/2015 4:58:38 PM
;----------------------------------------------

;Address Opcode 	ASM
0x001F	0x2840      	GOTO       L_main4
0x0020	0x1988      	BTFSC      PORTD, 3
0x0021	0x2840      	GOTO       L_main4
0x0022	0x1A08      	BTFSC      PORTD, 4
0x0023	0x2840      	GOTO       L_main4
0x0024	0x1A88      	BTFSC      PORTD, 5
0x0025	0x2840      	GOTO       L_main4
0x0026	0x1B08      	BTFSC      PORTD, 6
0x0027	0x2840      	GOTO       L_main4
0x0028	0x1B88      	BTFSC      PORTD, 7
0x0029	0x2840      	GOTO       L_main4
L__main18:
;ir_module_use _led_on_and_off.c,8 :: 		portb.rb0=1;
0x002A	0x1406      	BSF        PORTB, 0
;ir_module_use _led_on_and_off.c,9 :: 		portb.rb1=1;
0x002B	0x1486      	BSF        PORTB, 1
;ir_module_use _led_on_and_off.c,10 :: 		portb.rb2=0;
0x002C	0x1106      	BCF        PORTB, 2
;ir_module_use _led_on_and_off.c,11 :: 		portb.rb3=0;
0x002D	0x1186      	BCF        PORTB, 3
;ir_module_use _led_on_and_off.c,12 :: 		portb.rb4=0;
0x002E	0x1206      	BCF        PORTB, 4
;ir_module_use _led_on_and_off.c,13 :: 		portb.rb5=0;
0x002F	0x1286      	BCF        PORTB, 5
;ir_module_use _led_on_and_off.c,14 :: 		portb.rb6=0;
0x0030	0x1306      	BCF        PORTB, 6
;ir_module_use _led_on_and_off.c,15 :: 		portb.rb7=0;
0x0031	0x1386      	BCF        PORTB, 7
;ir_module_use _led_on_and_off.c,16 :: 		delay_ms(200);
0x0032	0x3002      	MOVLW      2
0x0033	0x00FB      	MOVWF      R11
0x0034	0x3004      	MOVLW      4
0x0035	0x00FC      	MOVWF      R12
0x0036	0x30BA      	MOVLW      186
0x0037	0x00FD      	MOVWF      R13
L_main5:
0x0038	0x0BFD      	DECFSZ     R13, 1
0x0039	0x2838      	GOTO       L_main5
0x003A	0x0BFC      	DECFSZ     R12, 1
0x003B	0x2838      	GOTO       L_main5
0x003C	0x0BFB      	DECFSZ     R11, 1
0x003D	0x2838      	GOTO       L_main5
0x003E	0x0000      	NOP
;ir_module_use _led_on_and_off.c,17 :: 		}
0x003F	0x288B      	GOTO       L_main6
L_main4:
;ir_module_use _led_on_and_off.c,18 :: 		else if(portd.rd0==0 && portd.rd1==1 && portd.rd2==0 && portd.rd3==0 && portd.rd4==0 && portd.rd5==0 && portd.rd6==0 && portd.rd7==0)
0x0040	0x1808      	BTFSC      PORTD, 0
0x0041	0x2866      	GOTO       L_main9
0x0042	0x1C88      	BTFSS      PORTD, 1
0x0043	0x2866      	GOTO       L_main9
0x0044	0x1908      	BTFSC      PORTD, 2
0x0045	0x2866      	GOTO       L_main9
0x0046	0x1988      	BTFSC      PORTD, 3
0x0047	0x2866      	GOTO       L_main9
0x0048	0x1A08      	BTFSC      PORTD, 4
0x0049	0x2866      	GOTO       L_main9
0x004A	0x1A88      	BTFSC      PORTD, 5
0x004B	0x2866      	GOTO       L_main9
0x004C	0x1B08      	BTFSC      PORTD, 6
0x004D	0x2866      	GOTO       L_main9
0x004E	0x1B88      	BTFSC      PORTD, 7
0x004F	0x2866      	GOTO       L_main9
L__main17:
;ir_module_use _led_on_and_off.c,20 :: 		portb.rb0=1;
0x0050	0x1406      	BSF        PORTB, 0
;ir_module_use _led_on_and_off.c,21 :: 		portb.rb1=1;
0x0051	0x1486      	BSF        PORTB, 1
;ir_module_use _led_on_and_off.c,22 :: 		portb.rb2=0xff;
0x0052	0x1506      	BSF        PORTB, 2
;ir_module_use _led_on_and_off.c,23 :: 		portb.rb3=0xff;
0x0053	0x1586      	BSF        PORTB, 3
;ir_module_use _led_on_and_off.c,24 :: 		portb.rb4=0;
0x0054	0x1206      	BCF        PORTB, 4
;ir_module_use _led_on_and_off.c,25 :: 		portb.rb5=0;
0x0055	0x1286      	BCF        PORTB, 5
;ir_module_use _led_on_and_off.c,26 :: 		portb.rb6=0;
0x0056	0x1306      	BCF        PORTB, 6
;ir_module_use _led_on_and_off.c,27 :: 		portb.rb7=0;
0x0057	0x1386      	BCF        PORTB, 7
;ir_module_use _led_on_and_off.c,28 :: 		delay_ms(200);
0x0058	0x3002      	MOVLW      2
0x0059	0x00FB      	MOVWF      R11
0x005A	0x3004      	MOVLW      4
0x005B	0x00FC      	MOVWF      R12
0x005C	0x30BA      	MOVLW      186
0x005D	0x00FD      	MOVWF      R13
L_main10:
0x005E	0x0BFD      	DECFSZ     R13, 1
0x005F	0x285E      	GOTO       L_main10
0x0060	0x0BFC      	DECFSZ     R12, 1
0x0061	0x285E      	GOTO       L_main10
0x0062	0x0BFB      	DECFSZ     R11, 1
0x0063	0x285E      	GOTO       L_main10
0x0064	0x0000      	NOP
;ir_module_use _led_on_and_off.c,29 :: 		}
0x0065	0x288B      	GOTO       L_main11
L_main9:
;ir_module_use _led_on_and_off.c,30 :: 		else if(portd.rd0==0 && portd.rd1==0 && portd.rd2==1 && portd.rd3==0 && portd.rd4==0 && portd.rd5==0 && portd.rd6==0 && portd.rd7==0)
0x0066	0x1808      	BTFSC      PORTD, 0
0x0067	0x288B      	GOTO       L_main14
0x0068	0x1888      	BTFSC      PORTD, 1
0x0069	0x288B      	GOTO       L_main14
0x006A	0x1D08      	BTFSS      PORTD, 2
0x006B	0x288B      	GOTO       L_main14
0x006C	0x1988      	BTFSC      PORTD, 3
0x006D	0x288B      	GOTO       L_main14
0x006E	0x1A08      	BTFSC      PORTD, 4
0x006F	0x288B      	GOTO       L_main14
0x0070	0x1A88      	BTFSC      PORTD, 5
0x0071	0x288B      	GOTO       L_main14
0x0072	0x1B08      	BTFSC      PORTD, 6
0x0073	0x288B      	GOTO       L_main14
0x0074	0x1B88      	BTFSC      PORTD, 7
0x0075	0x288B      	GOTO       L_main14
L__main16:
;ir_module_use _led_on_and_off.c,33 :: 		portb.rb0=0;
0x0076	0x1006      	BCF        PORTB, 0
;ir_module_use _led_on_and_off.c,34 :: 		portb.rb1=0;
0x0077	0x1086      	BCF        PORTB, 1
;ir_module_use _led_on_and_off.c,35 :: 		portb.rb2=0;
0x0078	0x1106      	BCF        PORTB, 2
;ir_module_use _led_on_and_off.c,36 :: 		portb.rb3=0;
0x0079	0x1186      	BCF        PORTB, 3
;ir_module_use _led_on_and_off.c,37 :: 		portb.rb4=0;
0x007A	0x1206      	BCF        PORTB, 4
;ir_module_use _led_on_and_off.c,38 :: 		portb.rb5=0;
0x007B	0x1286      	BCF        PORTB, 5
;ir_module_use _led_on_and_off.c,39 :: 		portb.rb6=0;
0x007C	0x1306      	BCF        PORTB, 6
;ir_module_use _led_on_and_off.c,40 :: 		portb.rb7=0;
0x007D	0x1386      	BCF        PORTB, 7
;ir_module_use _led_on_and_off.c,41 :: 		delay_ms(200);
0x007E	0x3002      	MOVLW      2
0x007F	0x00FB      	MOVWF      R11
0x0080	0x3004      	MOVLW      4
0x0081	0x00FC      	MOVWF      R12
0x0082	0x30BA      	MOVLW      186
0x0083	0x00FD      	MOVWF      R13
L_main15:
0x0084	0x0BFD      	DECFSZ     R13, 1
0x0085	0x2884      	GOTO       L_main15
0x0086	0x0BFC      	DECFSZ     R12, 1
0x0087	0x2884      	GOTO       L_main15
0x0088	0x0BFB      	DECFSZ     R11, 1
0x0089	0x2884      	GOTO       L_main15
0x008A	0x0000      	NOP
;ir_module_use _led_on_and_off.c,42 :: 		}
L_main14:
L_main11:
L_main6:
;ir_module_use _led_on_and_off.c,43 :: 		}
0x008B	0x2819      	GOTO       L_main0
;ir_module_use _led_on_and_off.c,45 :: 		}
L_end_main:
0x008C	0x288C      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A      [12]    ___CC2DW
0x0016     [119]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L__main16
  L__main17
  L__main18
  L_end_main
  _main
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
