;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/24/2015 4:30:20 PM
;----------------------------------------------

;Address Opcode 	ASM
0x00D1	0x300A      	MOVLW      10
0x00D2	0x1283      	BCF        STATUS, 5
0x00D3	0x1303      	BCF        STATUS, 6
0x00D4	0x00A2      	MOVWF      main_current_duty_1_L0
0x00D5	0x300A      	MOVLW      10
0x00D6	0x00A3      	MOVWF      main_current_duty_2_L0
;ir_module_use _led_on_and_off.c,11 :: 		TRISD = 0xFF; // PORTD as input
0x00D7	0x30FF      	MOVLW      255
0x00D8	0x1683      	BSF        STATUS, 5
0x00D9	0x0088      	MOVWF      TRISD
;ir_module_use _led_on_and_off.c,12 :: 		TRISC = 0x00; // PORTC as output
0x00DA	0x0187      	CLRF       TRISC
;ir_module_use _led_on_and_off.c,14 :: 		PWM1_Init(5000);  // Initialize PWM1
0x00DB	0x1283      	BCF        STATUS, 5
0x00DC	0x1012      	BCF        T2CON, 0
0x00DD	0x1092      	BCF        T2CON, 1
0x00DE	0x30C7      	MOVLW      199
0x00DF	0x1683      	BSF        STATUS, 5
0x00E0	0x0092      	MOVWF      PR2
0x00E1	0x204B      	CALL       _PWM1_Init
;ir_module_use _led_on_and_off.c,15 :: 		PWM2_Init(5000);  // Initialize PWM2
0x00E2	0x1012      	BCF        T2CON, 0
0x00E3	0x1092      	BCF        T2CON, 1
0x00E4	0x30C7      	MOVLW      199
0x00E5	0x1683      	BSF        STATUS, 5
0x00E6	0x0092      	MOVWF      PR2
0x00E7	0x2035      	CALL       _PWM2_Init
;ir_module_use _led_on_and_off.c,17 :: 		PWM1_Start();  // start PWM1
0x00E8	0x2043      	CALL       _PWM1_Start
;ir_module_use _led_on_and_off.c,18 :: 		PWM2_Start();  // start PWM2
0x00E9	0x203B      	CALL       _PWM2_Start
;ir_module_use _led_on_and_off.c,20 :: 		PWM1_Set_Duty(current_duty_1); // Set current duty for PWM1
0x00EA	0x0822      	MOVF       main_current_duty_1_L0, 0
0x00EB	0x00A4      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x00EC	0x2051      	CALL       _PWM1_Set_Duty
;ir_module_use _led_on_and_off.c,21 :: 		PWM2_Set_Duty(current_duty_2); // Set current duty for PWM2
0x00ED	0x0823      	MOVF       main_current_duty_2_L0, 0
0x00EE	0x00A4      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x00EF	0x208B      	CALL       _PWM2_Set_Duty
;ir_module_use _led_on_and_off.c,23 :: 		while (1)        // endless loop
L_main0:
;ir_module_use _led_on_and_off.c,25 :: 		if (RD0_bit == 1)   // if button on RD0 pressed
0x00F0	0x1C08      	BTFSS      RD0_bit, 0
0x00F1	0x2902      	GOTO       L_main2
;ir_module_use _led_on_and_off.c,27 :: 		Delay_ms(40);
0x00F2	0x3034      	MOVLW      52
0x00F3	0x00FC      	MOVWF      R12
0x00F4	0x30F1      	MOVLW      241
0x00F5	0x00FD      	MOVWF      R13
L_main3:
0x00F6	0x0BFD      	DECFSZ     R13, 1
0x00F7	0x28F6      	GOTO       L_main3
0x00F8	0x0BFC      	DECFSZ     R12, 1
0x00F9	0x28F6      	GOTO       L_main3
0x00FA	0x0000      	NOP
0x00FB	0x0000      	NOP
;ir_module_use _led_on_and_off.c,28 :: 		current_duty_1 = MAX;  // increment current_duty_1
0x00FC	0x3028      	MOVLW      40
0x00FD	0x00A2      	MOVWF      main_current_duty_1_L0
;ir_module_use _led_on_and_off.c,29 :: 		PWM1_Set_Duty(current_duty_1);  //Change the duty cycle
0x00FE	0x3028      	MOVLW      40
0x00FF	0x00A4      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0100	0x2051      	CALL       _PWM1_Set_Duty
;ir_module_use _led_on_and_off.c,30 :: 		}
0x0101	0x2913      	GOTO       L_main4
L_main2:
;ir_module_use _led_on_and_off.c,31 :: 		else if (RD1_bit == 1)               // button on RD1 pressed
0x0102	0x1C88      	BTFSS      RD1_bit, 1
0x0103	0x2913      	GOTO       L_main5
;ir_module_use _led_on_and_off.c,33 :: 		Delay_ms(40);
0x0104	0x3034      	MOVLW      52
0x0105	0x00FC      	MOVWF      R12
0x0106	0x30F1      	MOVLW      241
0x0107	0x00FD      	MOVWF      R13
L_main6:
0x0108	0x0BFD      	DECFSZ     R13, 1
0x0109	0x2908      	GOTO       L_main6
0x010A	0x0BFC      	DECFSZ     R12, 1
0x010B	0x2908      	GOTO       L_main6
0x010C	0x0000      	NOP
0x010D	0x0000      	NOP
;ir_module_use _led_on_and_off.c,34 :: 		current_duty_2 = MAX;  // increment current_duty_1
0x010E	0x3028      	MOVLW      40
0x010F	0x00A3      	MOVWF      main_current_duty_2_L0
;ir_module_use _led_on_and_off.c,35 :: 		PWM2_Set_Duty(current_duty_2);  //Change the duty cycle
0x0110	0x3028      	MOVLW      40
0x0111	0x00A4      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0112	0x208B      	CALL       _PWM2_Set_Duty
;ir_module_use _led_on_and_off.c,36 :: 		}
L_main5:
L_main4:
;ir_module_use _led_on_and_off.c,37 :: 		if(current_duty_1 > MIN)
0x0113	0x3080      	MOVLW      128
0x0114	0x3A0A      	XORLW      10
0x0115	0x00F0      	MOVWF      R0
0x0116	0x3080      	MOVLW      128
0x0117	0x0622      	XORWF      main_current_duty_1_L0, 0
0x0118	0x0270      	SUBWF      R0, 0
0x0119	0x1803      	BTFSC      STATUS, 0
0x011A	0x2927      	GOTO       L_main7
;ir_module_use _led_on_and_off.c,39 :: 		current_duty_1--;
0x011B	0x03A2      	DECF       main_current_duty_1_L0, 1
;ir_module_use _led_on_and_off.c,40 :: 		PWM1_Set_Duty(current_duty_1);  //Change the duty cycle
0x011C	0x0822      	MOVF       main_current_duty_1_L0, 0
0x011D	0x00A4      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x011E	0x2051      	CALL       _PWM1_Set_Duty
;ir_module_use _led_on_and_off.c,41 :: 		Delay_ms(30);
0x011F	0x3027      	MOVLW      39
0x0120	0x00FC      	MOVWF      R12
0x0121	0x30F5      	MOVLW      245
0x0122	0x00FD      	MOVWF      R13
L_main8:
0x0123	0x0BFD      	DECFSZ     R13, 1
0x0124	0x2923      	GOTO       L_main8
0x0125	0x0BFC      	DECFSZ     R12, 1
0x0126	0x2923      	GOTO       L_main8
;ir_module_use _led_on_and_off.c,42 :: 		}
L_main7:
;ir_module_use _led_on_and_off.c,43 :: 		if(current_duty_2 > MIN)
0x0127	0x3080      	MOVLW      128
0x0128	0x3A0A      	XORLW      10
0x0129	0x00F0      	MOVWF      R0
0x012A	0x3080      	MOVLW      128
0x012B	0x0623      	XORWF      main_current_duty_2_L0, 0
0x012C	0x0270      	SUBWF      R0, 0
0x012D	0x1803      	BTFSC      STATUS, 0
0x012E	0x293B      	GOTO       L_main9
;ir_module_use _led_on_and_off.c,45 :: 		current_duty_2--;
0x012F	0x03A3      	DECF       main_current_duty_2_L0, 1
;ir_module_use _led_on_and_off.c,46 :: 		PWM2_Set_Duty(current_duty_2);  //Change the duty cycle
0x0130	0x0823      	MOVF       main_current_duty_2_L0, 0
0x0131	0x00A4      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0132	0x208B      	CALL       _PWM2_Set_Duty
;ir_module_use _led_on_and_off.c,47 :: 		Delay_ms(30);
0x0133	0x3027      	MOVLW      39
0x0134	0x00FC      	MOVWF      R12
0x0135	0x30F5      	MOVLW      245
0x0136	0x00FD      	MOVWF      R13
L_main10:
0x0137	0x0BFD      	DECFSZ     R13, 1
0x0138	0x2937      	GOTO       L_main10
0x0139	0x0BFC      	DECFSZ     R12, 1
0x013A	0x2937      	GOTO       L_main10
;ir_module_use _led_on_and_off.c,48 :: 		}
L_main9:
;ir_module_use _led_on_and_off.c,49 :: 		Delay_ms(10);      // slow down change pace a little
0x013B	0x300D      	MOVLW      13
0x013C	0x00FC      	MOVWF      R12
0x013D	0x30FB      	MOVLW      251
0x013E	0x00FD      	MOVWF      R13
L_main11:
0x013F	0x0BFD      	DECFSZ     R13, 1
0x0140	0x293F      	GOTO       L_main11
0x0141	0x0BFC      	DECFSZ     R12, 1
0x0142	0x293F      	GOTO       L_main11
0x0143	0x0000      	NOP
0x0144	0x0000      	NOP
;ir_module_use _led_on_and_off.c,50 :: 		}
0x0145	0x28F0      	GOTO       L_main0
;ir_module_use _led_on_and_off.c,51 :: 		}
L_end_main:
0x0146	0x2946      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A      [43]    _Mul_16x16_U
0x0035       [6]    _PWM2_Init
0x003B       [8]    _PWM2_Start
0x0043       [8]    _PWM1_Start
0x004B       [6]    _PWM1_Init
0x0051      [58]    _PWM1_Set_Duty
0x008B      [58]    _PWM2_Set_Duty
0x00C5      [12]    ___CC2DW
0x00D1     [118]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0008       [0]    RD0_bit
0x0008       [0]    RD1_bit
0x000A       [1]    PCLATH
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
0x001B       [1]    CCPR2L
0x001D       [1]    CCP2CON
0x0020       [2]    ___DoICPAddr
0x0022       [1]    main_current_duty_1_L0
0x0023       [1]    main_current_duty_2_L0
0x0024       [4]    FARG_PWM2_Init_PWM_Freq
0x0024       [4]    FARG_PWM1_Init_PWM_Freq
0x0024       [1]    FARG_PWM1_Set_Duty_new_duty
0x0024       [1]    FARG_PWM2_Set_Duty_new_duty
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0087       [1]    TRISC
0x0087       [0]    TRISC1_bit
0x0087       [0]    TRISC2_bit
0x0088       [1]    TRISD
0x0092       [1]    PR2
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_end_main
  _main
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8x8_U
  _Mul_8x8_U
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_end_PWM2_Init
  _PWM2_Init
  L_end_PWM2_Set_Duty
  _PWM2_Set_Duty
  L__PWM2_Set_Duty2
  L__PWM2_Set_Duty3
  L__PWM2_Set_Duty4
  L__PWM2_Set_Duty5
  L_end_PWM2_Start
  _PWM2_Start
  L_end_PWM2_Stop
  _PWM2_Stop
  L_end_PWM1_Init
  _PWM1_Init
  L_end_PWM1_Set_Duty
  _PWM1_Set_Duty
  L__PWM1_Set_Duty10
  L__PWM1_Set_Duty11
  L__PWM1_Set_Duty12
  L__PWM1_Set_Duty13
  L_end_PWM1_Start
  _PWM1_Start
  L_end_PWM1_Stop
  _PWM1_Stop
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
